,0
0,-0.8523023369515293
1,-1.1629326344315933
2,-1.1742373615098947
3,-0.8851507239469389
4,-2.442144150554906
5,-1.6935918135261967
6,-1.9413470242145228
7,-2.5136591794774503
8,-2.3795099831858715
9,-2.2657479104321236
10,-1.7945752627094722
11,-0.3312224226065287
12,-1.6811120924416612
13,-0.4433274763506344
14,0.2409662171122604
15,-1.0476068064814497
16,-2.193561040845027
17,-2.717496867657461
18,-2.5455703286569595
19,-0.5175652601935762
20,-0.732569817235292
21,-1.165659404730197
22,-0.5792890521367544
23,-2.179498588832437
24,-1.9014919395967056
25,-0.9262157300422627
26,-1.8366024964309904
27,0.33915417825475447
28,-0.05060626965036907
29,-0.24788628315007477
30,0.025484594225972046
31,-1.3283607670756588
32,0.2847154317511724
33,1.352617328813254
34,1.5620127062306772
35,-1.04289801551858
36,0.3250664613000205
37,0.33254573640725493
38,1.6211730253609065
39,1.8653944373601647
40,2.023860706746471
41,2.4529892181302917
42,1.753465412099855
43,1.6436065632374657
44,2.6949884720504187
45,4.360210471356574
46,3.3270896569437363
47,5.253289089697532
48,4.607285095991605
49,3.703692370044521
50,4.093487392281995
51,2.669957907265924
52,2.178834060339413
53,1.4589957785605523
54,0.16411869411023217
55,-0.4411354702703285
56,-0.8731540043228385
57,-0.6289969500391517
58,-0.8013701417259753
59,0.852377676263067
60,1.9821602140086787
61,2.419455598300875
62,1.7497097042653234
63,2.689467279379298
64,1.491982390425117
65,0.9658392381982817
66,-0.6695292377589965
67,-1.9690661376677485
68,-1.9126849407020696
69,-2.048139428177641
70,-0.22869528701392872
71,0.9205495222483534
72,2.156871633070953
73,2.3072948171182657
74,3.225233125099024
75,5.358096847999535
76,3.718278295480998
77,3.930108495253973
78,3.6159228164691375
79,3.210945609302505
80,2.324279827764811
81,0.6489669432426088
82,0.9045560554240418
83,-0.39703567446777277
84,0.13209864189228493
85,1.072051840270076
86,1.0732420017795796
87,1.470980790315993
88,1.0768343006410843
89,0.9381829513904215
90,-0.5402856143318513
91,2.6428328384378785
92,3.672183113529571
93,4.401278237159088
94,3.979012315480831
95,4.877171703361597
96,6.112649035070422
97,6.5679297304400075
98,5.537988096819435
99,4.441110648490361
100,3.5431936801661292
101,3.7655757472886355
102,4.511853619233664
103,4.051550737907907
104,5.9182421307504764
105,4.059201975552444
106,3.9689682526538608
107,3.049970010246433
108,4.884064680452479
109,4.455084195865901
110,5.460643690227518
111,5.633642800306063
112,5.630563071194464
113,4.496184607259146
114,4.589379180658637
115,4.3624621940705595
116,4.58614823109297
117,5.491589891709441
118,4.915373826934839
119,4.127781551349133
120,4.3221749720406075
121,1.129835027589878
122,1.9622981079416908
123,2.6304582708515394
124,4.2517426227002755
125,4.749151995610379
126,4.257256175280961
127,4.113401975591076
128,5.486934061878029
129,5.446086675320023
130,5.151470901274271
131,5.446890037681922
132,4.122637314379581
133,3.6705439485559954
134,2.5755634289379303
135,3.2735174847156325
136,2.6669628798362597
137,0.31310420076549494
138,0.08525571197082371
139,-0.6422486471729316
140,-0.9429339927099578
141,0.046474177701173236
142,-0.0032621211453234267
143,-0.9629455879118929
144,-1.040742871935548
145,0.5953532880332317
146,2.1464909006783337
147,-0.1327727985939724
148,0.8866967654872306
149,0.635370972794103
150,1.5622078818082648
151,2.3270181887255674
152,2.886493519201208
153,3.0780290066185945
154,4.810249374148424
155,4.840133072347297
156,4.588296407184187
157,4.096672183904512
158,3.0170022122123092
159,4.173402717629405
160,3.9435415874111763
161,3.6494300393912567
162,5.331963164419998
163,4.327484588772554
164,3.6033764094305942
165,3.358053151094697
166,3.514845088913026
167,4.377077177831032
168,2.6143344363086745
169,2.875246452229079
170,1.788085694544779
171,0.9048524776719176
172,-0.006631975704912918
173,0.49971701919002554
174,0.13156365856725083
175,0.5051827624645715
176,1.7066554868260608
177,0.8772189134369777
178,2.385788137827568
179,2.475824858132893
180,2.9416806984270605
181,3.210033624448416
182,4.426619927737408
183,6.622501785205763
184,6.928045226803114
